Month,UNRATE,u_lag1,u_lag2,u_lag3,u_lag4,u_lag5,u_lag6,mask_UNRATE,delta_UNRATE,GDP,lnGDP,mask_GDP,delta_GDP,gdp,,1/1/1951 0:00
11/1/1974 0:00,6.6,6,5.9,5.5,5.5,5.4,5.1,1,1,,0,0,1,,,12/1/1974 0:00
12/1/1974 0:00,7.2,6.6,6,5.9,5.5,5.5,5.4,1,1,,0,0,2,,,1/1/1975 0:00
1/1/1975 0:00,8.1,7.2,6.6,6,5.9,5.5,5.5,1,1,5548.156,-0.012247703,1,3,,,2/1/1975 0:00
2/1/1975 0:00,8.1,8.1,7.2,6.6,6,5.9,5.5,1,1,,0,0,1,,,3/1/1975 0:00
3/1/1975 0:00,8.6,8.1,8.1,7.2,6.6,6,5.9,1,1,,0,0,2,,,4/1/1975 0:00
4/1/1975 0:00,8.8,8.6,8.1,8.1,7.2,6.6,6,1,1,5587.8,0.007120029,1,3,,,5/1/1975 0:00
5/1/1975 0:00,9,8.8,8.6,8.1,8.1,7.2,6.6,1,1,,0,0,1,,,6/1/1975 0:00
6/1/1975 0:00,8.8,9,8.8,8.6,8.1,8.1,7.2,1,1,,0,0,2,,,7/1/1975 0:00
7/1/1975 0:00,8.6,8.8,9,8.8,8.6,8.1,8.1,1,1,5683.444,0.016971737,1,3,,,8/1/1975 0:00
8/1/1975 0:00,8.4,8.6,8.8,9,8.8,8.6,8.1,1,1,,0,0,1,,,9/1/1975 0:00
9/1/1975 0:00,8.4,8.4,8.6,8.8,9,8.8,8.6,1,1,,0,0,2,,,10/1/1975 0:00
10/1/1975 0:00,8.4,8.4,8.4,8.6,8.8,9,8.8,1,1,5759.972,0.013375227,1,3,,,11/1/1975 0:00
11/1/1975 0:00,8.3,8.4,8.4,8.4,8.6,8.8,9,1,1,,0,0,1,,,12/1/1975 0:00
12/1/1975 0:00,8.2,8.3,8.4,8.4,8.4,8.6,8.8,1,1,,0,0,2,,,1/1/1976 0:00
1/1/1976 0:00,7.9,8.2,8.3,8.4,8.4,8.4,8.6,1,1,5889.5,0.022238491,1,3,,,2/1/1976 0:00
2/1/1976 0:00,7.7,7.9,8.2,8.3,8.4,8.4,8.4,1,1,,0,0,1,,,3/1/1976 0:00
3/1/1976 0:00,7.6,7.7,7.9,8.2,8.3,8.4,8.4,1,1,,0,0,2,,,4/1/1976 0:00
4/1/1976 0:00,7.7,7.6,7.7,7.9,8.2,8.3,8.4,1,1,5932.711,0.007310171,1,3,,,5/1/1976 0:00
5/1/1976 0:00,7.4,7.7,7.6,7.7,7.9,8.2,8.3,1,1,,0,0,1,,,6/1/1976 0:00
6/1/1976 0:00,7.6,7.4,7.7,7.6,7.7,7.9,8.2,1,1,,0,0,2,,,7/1/1976 0:00
7/1/1976 0:00,7.8,7.6,7.4,7.7,7.6,7.7,7.9,1,1,5965.265,0.005472205,1,3,,,8/1/1976 0:00
8/1/1976 0:00,7.8,7.8,7.6,7.4,7.7,7.6,7.7,1,1,,0,0,1,,,9/1/1976 0:00
9/1/1976 0:00,7.6,7.8,7.8,7.6,7.4,7.7,7.6,1,1,,0,0,2,,,10/1/1976 0:00
10/1/1976 0:00,7.7,7.6,7.8,7.8,7.6,7.4,7.7,1,1,6008.504,0.007222319,1,3,,,11/1/1976 0:00
11/1/1976 0:00,7.8,7.7,7.6,7.8,7.8,7.6,7.4,1,1,,0,0,1,,,12/1/1976 0:00
12/1/1976 0:00,7.8,7.8,7.7,7.6,7.8,7.8,7.6,1,1,,0,0,2,,,1/1/1977 0:00
1/1/1977 0:00,7.5,7.8,7.8,7.7,7.6,7.8,7.8,1,1,6079.494,0.01174567,1,3,,,2/1/1977 0:00
2/1/1977 0:00,7.6,7.5,7.8,7.8,7.7,7.6,7.8,1,1,,0,0,1,,,3/1/1977 0:00
3/1/1977 0:00,7.4,7.6,7.5,7.8,7.8,7.7,7.6,1,1,,0,0,2,,,4/1/1977 0:00
4/1/1977 0:00,7.2,7.4,7.6,7.5,7.8,7.8,7.7,1,1,6197.686,0.019254528,1,3,,,5/1/1977 0:00
5/1/1977 0:00,7,7.2,7.4,7.6,7.5,7.8,7.8,1,1,,0,0,1,,,6/1/1977 0:00
6/1/1977 0:00,7.2,7,7.2,7.4,7.6,7.5,7.8,1,1,,0,0,2,,,7/1/1977 0:00
7/1/1977 0:00,6.9,7.2,7,7.2,7.4,7.6,7.5,1,1,6309.514,0.017882656,1,3,,,8/1/1977 0:00
8/1/1977 0:00,7,6.9,7.2,7,7.2,7.4,7.6,1,1,,0,0,1,,,9/1/1977 0:00
9/1/1977 0:00,6.8,7,6.9,7.2,7,7.2,7.4,1,1,,0,0,2,,,10/1/1977 0:00
10/1/1977 0:00,6.8,6.8,7,6.9,7.2,7,7.2,1,1,6309.652,2.19E-05,1,3,,,11/1/1977 0:00
11/1/1977 0:00,6.8,6.8,6.8,7,6.9,7.2,7,1,1,,0,0,1,,,12/1/1977 0:00
12/1/1977 0:00,6.4,6.8,6.8,6.8,7,6.9,7.2,1,1,,0,0,2,,,1/1/1978 0:00
1/1/1978 0:00,6.4,6.4,6.8,6.8,6.8,7,6.9,1,1,6329.791,0.003186694,1,3,,,2/1/1978 0:00
2/1/1978 0:00,6.3,6.4,6.4,6.8,6.8,6.8,7,1,1,,0,0,1,,,3/1/1978 0:00
3/1/1978 0:00,6.3,6.3,6.4,6.4,6.8,6.8,6.8,1,1,,0,0,2,,,4/1/1978 0:00
4/1/1978 0:00,6.1,6.3,6.3,6.4,6.4,6.8,6.8,1,1,6574.39,0.03791458,1,3,,,5/1/1978 0:00
5/1/1978 0:00,6,6.1,6.3,6.3,6.4,6.4,6.8,1,1,,0,0,1,,,6/1/1978 0:00
6/1/1978 0:00,5.9,6,6.1,6.3,6.3,6.4,6.4,1,1,,0,0,2,,,7/1/1978 0:00
7/1/1978 0:00,6.2,5.9,6,6.1,6.3,6.3,6.4,1,1,6640.497,0.010005012,1,3,,,8/1/1978 0:00
8/1/1978 0:00,5.9,6.2,5.9,6,6.1,6.3,6.3,1,1,,0,0,1,,,9/1/1978 0:00
9/1/1978 0:00,6,5.9,6.2,5.9,6,6.1,6.3,1,1,,0,0,2,,,10/1/1978 0:00
10/1/1978 0:00,5.8,6,5.9,6.2,5.9,6,6.1,1,1,6729.755,0.013351929,1,3,,,11/1/1978 0:00
11/1/1978 0:00,5.9,5.8,6,5.9,6.2,5.9,6,1,1,,0,0,1,,,12/1/1978 0:00
12/1/1978 0:00,6,5.9,5.8,6,5.9,6.2,5.9,1,1,,0,0,2,,,1/1/1979 0:00
1/1/1979 0:00,5.9,6,5.9,5.8,6,5.9,6.2,1,1,6741.854,0.001796222,1,3,,,2/1/1979 0:00
2/1/1979 0:00,5.9,5.9,6,5.9,5.8,6,5.9,1,1,,0,0,1,,,3/1/1979 0:00
3/1/1979 0:00,5.8,5.9,5.9,6,5.9,5.8,6,1,1,,0,0,2,,,4/1/1979 0:00
4/1/1979 0:00,5.8,5.8,5.9,5.9,6,5.9,5.8,1,1,6749.063,0.001068719,1,3,,,5/1/1979 0:00
5/1/1979 0:00,5.6,5.8,5.8,5.9,5.9,6,5.9,1,1,,0,0,1,,,6/1/1979 0:00
6/1/1979 0:00,5.7,5.6,5.8,5.8,5.9,5.9,6,1,1,,0,0,2,,,7/1/1979 0:00
7/1/1979 0:00,5.7,5.7,5.6,5.8,5.8,5.9,5.9,1,1,6799.2,0.007401278,1,3,,,8/1/1979 0:00
8/1/1979 0:00,6,5.7,5.7,5.6,5.8,5.8,5.9,1,1,,0,0,1,,,9/1/1979 0:00
9/1/1979 0:00,5.9,6,5.7,5.7,5.6,5.8,5.8,1,1,,0,0,2,,,10/1/1979 0:00
10/1/1979 0:00,6,5.9,6,5.7,5.7,5.6,5.8,1,1,6816.203,0.002497614,1,3,,,11/1/1979 0:00
11/1/1979 0:00,5.9,6,5.9,6,5.7,5.7,5.6,1,1,,0,0,1,,,12/1/1979 0:00
12/1/1979 0:00,6,5.9,6,5.9,6,5.7,5.7,1,1,,0,0,2,,,1/1/1980 0:00
1/1/1980 0:00,6.3,6,5.9,6,5.9,6,5.7,1,1,6837.641,0.003140217,1,3,,,2/1/1980 0:00
2/1/1980 0:00,6.3,6.3,6,5.9,6,5.9,6,1,1,,0,0,1,,,3/1/1980 0:00
3/1/1980 0:00,6.3,6.3,6.3,6,5.9,6,5.9,1,1,,0,0,2,,,4/1/1980 0:00
4/1/1980 0:00,6.9,6.3,6.3,6.3,6,5.9,6,1,1,6696.753,-0.020820007,1,3,,,5/1/1980 0:00
5/1/1980 0:00,7.5,6.9,6.3,6.3,6.3,6,5.9,1,1,,0,0,1,,,6/1/1980 0:00
6/1/1980 0:00,7.6,7.5,6.9,6.3,6.3,6.3,6,1,1,,0,0,2,,,7/1/1980 0:00
7/1/1980 0:00,7.8,7.6,7.5,6.9,6.3,6.3,6.3,1,1,6688.794,-0.001189193,1,3,,,8/1/1980 0:00
8/1/1980 0:00,7.7,7.8,7.6,7.5,6.9,6.3,6.3,1,1,,0,0,1,,,9/1/1980 0:00
9/1/1980 0:00,7.5,7.7,7.8,7.6,7.5,6.9,6.3,1,1,,0,0,2,,,10/1/1980 0:00
10/1/1980 0:00,7.5,7.5,7.7,7.8,7.6,7.5,6.9,1,1,6813.535,0.018477486,1,3,,,11/1/1980 0:00
11/1/1980 0:00,7.5,7.5,7.5,7.7,7.8,7.6,7.5,1,1,,0,0,1,,,12/1/1980 0:00
12/1/1980 0:00,7.2,7.5,7.5,7.5,7.7,7.8,7.6,1,1,,0,0,2,,,1/1/1981 0:00
1/1/1981 0:00,7.5,7.2,7.5,7.5,7.5,7.7,7.8,1,1,6947.042,0.019404882,1,3,,,2/1/1981 0:00
2/1/1981 0:00,7.4,7.5,7.2,7.5,7.5,7.5,7.7,1,1,,0,0,1,,,3/1/1981 0:00
3/1/1981 0:00,7.4,7.4,7.5,7.2,7.5,7.5,7.5,1,1,,0,0,2,,,4/1/1981 0:00
4/1/1981 0:00,7.2,7.4,7.4,7.5,7.2,7.5,7.5,1,1,6895.559,-0.007438376,1,3,,,5/1/1981 0:00
5/1/1981 0:00,7.5,7.2,7.4,7.4,7.5,7.2,7.5,1,1,,0,0,1,,,6/1/1981 0:00
6/1/1981 0:00,7.5,7.5,7.2,7.4,7.4,7.5,7.2,1,1,,0,0,2,,,7/1/1981 0:00
7/1/1981 0:00,7.2,7.5,7.5,7.2,7.4,7.4,7.5,1,1,6978.135,0.011904108,1,3,,,8/1/1981 0:00
8/1/1981 0:00,7.4,7.2,7.5,7.5,7.2,7.4,7.4,1,1,,0,0,1,,,9/1/1981 0:00
9/1/1981 0:00,7.6,7.4,7.2,7.5,7.5,7.2,7.4,1,1,,0,0,2,,,10/1/1981 0:00
10/1/1981 0:00,7.9,7.6,7.4,7.2,7.5,7.5,7.2,1,1,6902.105,-0.010955252,1,3,,,11/1/1981 0:00
11/1/1981 0:00,8.3,7.9,7.6,7.4,7.2,7.5,7.5,1,1,,0,0,1,,,12/1/1981 0:00
12/1/1981 0:00,8.5,8.3,7.9,7.6,7.4,7.2,7.5,1,1,,0,0,2,,,1/1/1982 0:00
1/1/1982 0:00,8.6,8.5,8.3,7.9,7.6,7.4,7.2,1,1,6794.878,-0.015657344,1,3,,,2/1/1982 0:00
2/1/1982 0:00,8.9,8.6,8.5,8.3,7.9,7.6,7.4,1,1,,0,0,1,,,3/1/1982 0:00
3/1/1982 0:00,9,8.9,8.6,8.5,8.3,7.9,7.6,1,1,,0,0,2,,,4/1/1982 0:00
4/1/1982 0:00,9.3,9,8.9,8.6,8.5,8.3,7.9,1,1,6825.876,0.004551591,1,3,,,5/1/1982 0:00
5/1/1982 0:00,9.4,9.3,9,8.9,8.6,8.5,8.3,1,1,,0,0,1,,,6/1/1982 0:00
6/1/1982 0:00,9.6,9.4,9.3,9,8.9,8.6,8.5,1,1,,0,0,2,,,7/1/1982 0:00
7/1/1982 0:00,9.8,9.6,9.4,9.3,9,8.9,8.6,1,1,6799.781,-0.003830279,1,3,,,8/1/1982 0:00
8/1/1982 0:00,9.8,9.8,9.6,9.4,9.3,9,8.9,1,1,,0,0,1,,,9/1/1982 0:00
9/1/1982 0:00,10.1,9.8,9.8,9.6,9.4,9.3,9,1,1,,0,0,2,,,10/1/1982 0:00
10/1/1982 0:00,10.4,10.1,9.8,9.8,9.6,9.4,9.3,1,1,6802.497,0.000399345,1,3,,,11/1/1982 0:00
11/1/1982 0:00,10.8,10.4,10.1,9.8,9.8,9.6,9.4,1,1,,0,0,1,,,12/1/1982 0:00
12/1/1982 0:00,10.8,10.8,10.4,10.1,9.8,9.8,9.6,1,1,,0,0,2,,,1/1/1983 0:00
1/1/1983 0:00,10.4,10.8,10.8,10.4,10.1,9.8,9.8,1,1,6892.144,0.013092462,1,3,,,2/1/1983 0:00
2/1/1983 0:00,10.4,10.4,10.8,10.8,10.4,10.1,9.8,1,1,,0,0,1,,,3/1/1983 0:00
3/1/1983 0:00,10.3,10.4,10.4,10.8,10.8,10.4,10.1,1,1,,0,0,2,,,4/1/1983 0:00
4/1/1983 0:00,10.2,10.3,10.4,10.4,10.8,10.8,10.4,1,1,7048.982,0.022500997,1,3,,,5/1/1983 0:00
5/1/1983 0:00,10.1,10.2,10.3,10.4,10.4,10.8,10.8,1,1,,0,0,1,,,6/1/1983 0:00
6/1/1983 0:00,10.1,10.1,10.2,10.3,10.4,10.4,10.8,1,1,,0,0,2,,,7/1/1983 0:00
7/1/1983 0:00,9.4,10.1,10.1,10.2,10.3,10.4,10.4,1,1,7189.896,0.019793498,1,3,,,8/1/1983 0:00
8/1/1983 0:00,9.5,9.4,10.1,10.1,10.2,10.3,10.4,1,1,,0,0,1,,,9/1/1983 0:00
9/1/1983 0:00,9.2,9.5,9.4,10.1,10.1,10.2,10.3,1,1,,0,0,2,,,10/1/1983 0:00
10/1/1983 0:00,8.8,9.2,9.5,9.4,10.1,10.1,10.2,1,1,7339.893,0.020647558,1,3,,,11/1/1983 0:00
11/1/1983 0:00,8.5,8.8,9.2,9.5,9.4,10.1,10.1,1,1,,0,0,1,,,12/1/1983 0:00
12/1/1983 0:00,8.3,8.5,8.8,9.2,9.5,9.4,10.1,1,1,,0,0,2,,,1/1/1984 0:00
1/1/1984 0:00,8,8.3,8.5,8.8,9.2,9.5,9.4,1,1,7483.371,0.019359094,1,3,,,2/1/1984 0:00
2/1/1984 0:00,7.8,8,8.3,8.5,8.8,9.2,9.5,1,1,,0,0,1,,,3/1/1984 0:00
3/1/1984 0:00,7.8,7.8,8,8.3,8.5,8.8,9.2,1,1,,0,0,2,,,4/1/1984 0:00
4/1/1984 0:00,7.7,7.8,7.8,8,8.3,8.5,8.8,1,1,7612.668,0.017130343,1,3,,,5/1/1984 0:00
5/1/1984 0:00,7.4,7.7,7.8,7.8,8,8.3,8.5,1,1,,0,0,1,,,6/1/1984 0:00
6/1/1984 0:00,7.2,7.4,7.7,7.8,7.8,8,8.3,1,1,,0,0,2,,,7/1/1984 0:00
7/1/1984 0:00,7.5,7.2,7.4,7.7,7.8,7.8,8,1,1,7686.059,0.009594467,1,3,,,8/1/1984 0:00
8/1/1984 0:00,7.5,7.5,7.2,7.4,7.7,7.8,7.8,1,1,,0,0,1,,,9/1/1984 0:00
9/1/1984 0:00,7.3,7.5,7.5,7.2,7.4,7.7,7.8,1,1,,0,0,2,,,10/1/1984 0:00
10/1/1984 0:00,7.4,7.3,7.5,7.5,7.2,7.4,7.7,1,1,7749.151,0.008175121,1,3,,,11/1/1984 0:00
11/1/1984 0:00,7.2,7.4,7.3,7.5,7.5,7.2,7.4,1,1,,0,0,1,,,12/1/1984 0:00
12/1/1984 0:00,7.3,7.2,7.4,7.3,7.5,7.5,7.2,1,1,,0,0,2,,,1/1/1985 0:00
1/1/1985 0:00,7.3,7.3,7.2,7.4,7.3,7.5,7.5,1,1,7824.247,0.009644213,1,3,,,2/1/1985 0:00
2/1/1985 0:00,7.2,7.3,7.3,7.2,7.4,7.3,7.5,1,1,,0,0,1,,,3/1/1985 0:00
3/1/1985 0:00,7.2,7.2,7.3,7.3,7.2,7.4,7.3,1,1,,0,0,2,,,4/1/1985 0:00
4/1/1985 0:00,7.3,7.2,7.2,7.3,7.3,7.2,7.4,1,1,7893.136,0.008766019,1,3,,,5/1/1985 0:00
5/1/1985 0:00,7.2,7.3,7.2,7.2,7.3,7.3,7.2,1,1,,0,0,1,,,6/1/1985 0:00
6/1/1985 0:00,7.4,7.2,7.3,7.2,7.2,7.3,7.3,1,1,,0,0,2,,,7/1/1985 0:00
7/1/1985 0:00,7.4,7.4,7.2,7.3,7.2,7.2,7.3,1,1,8013.674,0.015155812,1,3,,,8/1/1985 0:00
8/1/1985 0:00,7.1,7.4,7.4,7.2,7.3,7.2,7.2,1,1,,0,0,1,,,9/1/1985 0:00
9/1/1985 0:00,7.1,7.1,7.4,7.4,7.2,7.3,7.2,1,1,,0,0,2,,,10/1/1985 0:00
10/1/1985 0:00,7.1,7.1,7.1,7.4,7.4,7.2,7.3,1,1,8073.239,0.007405432,1,3,,,11/1/1985 0:00
11/1/1985 0:00,7,7.1,7.1,7.1,7.4,7.4,7.2,1,1,,0,0,1,,,12/1/1985 0:00
12/1/1985 0:00,7,7,7.1,7.1,7.1,7.4,7.4,1,1,,0,0,2,,,1/1/1986 0:00
1/1/1986 0:00,6.7,7,7,7.1,7.1,7.1,7.4,1,1,8148.603,0.009291737,1,3,,,2/1/1986 0:00
2/1/1986 0:00,7.2,6.7,7,7,7.1,7.1,7.1,1,1,,0,0,1,,,3/1/1986 0:00
3/1/1986 0:00,7.2,7.2,6.7,7,7,7.1,7.1,1,1,,0,0,2,,,4/1/1986 0:00
4/1/1986 0:00,7.1,7.2,7.2,6.7,7,7,7.1,1,1,8185.303,0.004493728,1,3,,,5/1/1986 0:00
5/1/1986 0:00,7.2,7.1,7.2,7.2,6.7,7,7,1,1,,0,0,1,,,6/1/1986 0:00
6/1/1986 0:00,7.2,7.2,7.1,7.2,7.2,6.7,7,1,1,,0,0,2,,,7/1/1986 0:00
7/1/1986 0:00,7,7.2,7.2,7.1,7.2,7.2,6.7,1,1,8263.639,0.009524818,1,3,,,8/1/1986 0:00
8/1/1986 0:00,6.9,7,7.2,7.2,7.1,7.2,7.2,1,1,,0,0,1,,,9/1/1986 0:00
9/1/1986 0:00,7,6.9,7,7.2,7.2,7.1,7.2,1,1,,0,0,2,,,10/1/1986 0:00
10/1/1986 0:00,7,7,6.9,7,7.2,7.2,7.1,1,1,8308.021,0.005356386,1,3,,,11/1/1986 0:00
11/1/1986 0:00,6.9,7,7,6.9,7,7.2,7.2,1,1,,0,0,1,,,12/1/1986 0:00
12/1/1986 0:00,6.6,6.9,7,7,6.9,7,7.2,1,1,,0,0,2,,,1/1/1987 0:00
1/1/1987 0:00,6.6,6.6,6.9,7,7,6.9,7,1,1,8369.93,0.007424088,1,3,,,2/1/1987 0:00
2/1/1987 0:00,6.6,6.6,6.6,6.9,7,7,6.9,1,1,,0,0,1,,,3/1/1987 0:00
3/1/1987 0:00,6.6,6.6,6.6,6.6,6.9,7,7,1,1,,0,0,2,,,4/1/1987 0:00
4/1/1987 0:00,6.3,6.6,6.6,6.6,6.6,6.9,7,1,1,8460.233,0.010731193,1,3,,,5/1/1987 0:00
5/1/1987 0:00,6.3,6.3,6.6,6.6,6.6,6.6,6.9,1,1,,0,0,1,,,6/1/1987 0:00
6/1/1987 0:00,6.2,6.3,6.3,6.6,6.6,6.6,6.6,1,1,,0,0,2,,,7/1/1987 0:00
7/1/1987 0:00,6.1,6.2,6.3,6.3,6.6,6.6,6.6,1,1,8533.635,0.008638699,1,3,,,8/1/1987 0:00
8/1/1987 0:00,6,6.1,6.2,6.3,6.3,6.6,6.6,1,1,,0,0,1,,,9/1/1987 0:00
9/1/1987 0:00,5.9,6,6.1,6.2,6.3,6.3,6.6,1,1,,0,0,2,,,10/1/1987 0:00
10/1/1987 0:00,6,5.9,6,6.1,6.2,6.3,6.3,1,1,8680.162,0.017024778,1,3,,,11/1/1987 0:00
11/1/1987 0:00,5.8,6,5.9,6,6.1,6.2,6.3,1,1,,0,0,1,,,12/1/1987 0:00
12/1/1987 0:00,5.7,5.8,6,5.9,6,6.1,6.2,1,1,,0,0,2,,,1/1/1988 0:00
1/1/1988 0:00,5.7,5.7,5.8,6,5.9,6,6.1,1,1,8725.006,0.005152964,1,3,,,2/1/1988 0:00
2/1/1988 0:00,5.7,5.7,5.7,5.8,6,5.9,6,1,1,,0,0,1,,,3/1/1988 0:00
3/1/1988 0:00,5.7,5.7,5.7,5.7,5.8,6,5.9,1,1,,0,0,2,,,4/1/1988 0:00
4/1/1988 0:00,5.4,5.7,5.7,5.7,5.7,5.8,6,1,1,8839.641,0.013053109,1,3,,,5/1/1988 0:00
5/1/1988 0:00,5.6,5.4,5.7,5.7,5.7,5.7,5.8,1,1,,0,0,1,,,6/1/1988 0:00
6/1/1988 0:00,5.4,5.6,5.4,5.7,5.7,5.7,5.7,1,1,,0,0,2,,,7/1/1988 0:00
7/1/1988 0:00,5.4,5.4,5.6,5.4,5.7,5.7,5.7,1,1,8891.435,0.005842189,1,3,,,8/1/1988 0:00
8/1/1988 0:00,5.6,5.4,5.4,5.6,5.4,5.7,5.7,1,1,,0,0,1,,,9/1/1988 0:00
9/1/1988 0:00,5.4,5.6,5.4,5.4,5.6,5.4,5.7,1,1,,0,0,2,,,10/1/1988 0:00
10/1/1988 0:00,5.4,5.4,5.6,5.4,5.4,5.6,5.4,1,1,9009.913,0.013236962,1,3,,,11/1/1988 0:00
11/1/1988 0:00,5.3,5.4,5.4,5.6,5.4,5.4,5.6,1,1,,0,0,1,,,12/1/1988 0:00
12/1/1988 0:00,5.3,5.3,5.4,5.4,5.6,5.4,5.4,1,1,,0,0,2,,,1/1/1989 0:00
1/1/1989 0:00,5.4,5.3,5.3,5.4,5.4,5.6,5.4,1,1,9101.508,0.010114698,1,3,,,2/1/1989 0:00
2/1/1989 0:00,5.2,5.4,5.3,5.3,5.4,5.4,5.6,1,1,,0,0,1,,,3/1/1989 0:00
3/1/1989 0:00,5,5.2,5.4,5.3,5.3,5.4,5.4,1,1,,0,0,2,,,4/1/1989 0:00
4/1/1989 0:00,5.2,5,5.2,5.4,5.3,5.3,5.4,1,1,9170.977,0.00760371,1,3,,,5/1/1989 0:00
5/1/1989 0:00,5.2,5.2,5,5.2,5.4,5.3,5.3,1,1,,0,0,1,,,6/1/1989 0:00
6/1/1989 0:00,5.3,5.2,5.2,5,5.2,5.4,5.3,1,1,,0,0,2,,,7/1/1989 0:00
